id,img_filename,img_path,meme_text,gold_sentiment,vit_p_neg,vit_p_neu,vit_p_pos,mmh_p_neg,mmh_p_neu,mmh_p_pos,mmf_p_neg,mmf_p_neu,mmf_p_pos,mm_top1,mm_p1,mm_top2,mm_p2,mm_top3,mm_p3,text_rationale,neighbor_id_1,neighbor_id_2
2074,image_2075.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_2075.jpg,AMERICAN HITLER COMING VERY SOON Memeshappen,1,0.21172735,0.76500565,0.02326705,0.28744093,0.30911314,0.40344587,0.29697403,0.32919618,0.37382975,positive,0.37382975,neutral,0.32919618,negative,0.29697403,"keywords: american, hitler, coming, very, soon, memeshappen",,
241,image_242.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_242.png,f/dielaughter Mr. Bean and Teddy Bear is still a better relationship than most of couples have these days.,2,0.013856728,0.3229506,0.6631927,0.32484835,0.27821824,0.3969334,0.2864301,0.27438155,0.43918833,positive,0.43918833,negative,0.2864301,neutral,0.27438155,"keywords: dielaughter, bean, and, teddy, bear, still",,
102,image_103.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_103.png,Screen Time According to Birth Order 1st Child: One Baby Einstien video a day. 2nd Child: Two hours of Nick Jr. a day. 3rd Child: Is currently watching The Godfather. OUTNUMBERED MOTHER Just sayin by Kid # 2 we were watching Ninjas with machetes!,2,0.6870225,0.2881741,0.024803406,0.15077393,0.5115292,0.33769682,0.116520755,0.5694402,0.31403905,neutral,0.5694402,positive,0.31403905,negative,0.116520755,"keywords: screen, time, according, birth, order, child",,
2987,image_2988.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_2988.jpg,Obama: you know what  Gryffindor,0,0.26716933,0.46871707,0.26411358,0.21319911,0.5850738,0.20172703,0.20632629,0.6273789,0.16629489,neutral,0.6273789,negative,0.20632629,positive,0.16629489,"keywords: obama, you, know, what, gryffindor",,
151,image_152.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_152.png,A lie is just a great story that someone ruined with the truth. -Borne Simon,2,0.46828038,0.1103404,0.4213792,0.3317619,0.5368482,0.13138998,0.26752117,0.60862875,0.12385008,neutral,0.60862875,negative,0.26752117,positive,0.12385008,"keywords: lie, just, great, story, that, someone",,
2317,image_2318.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_2318.jpg,I ORDER YOU TO SMELL MY FINGER quickmeme.com,1,0.5961799,0.007749242,0.3960709,0.43346313,0.45727563,0.10926121,0.4197603,0.4575662,0.12267351,neutral,0.4575662,negative,0.4197603,positive,0.12267351,"keywords: order, you, smell, finger, quickmeme, com",,
3051,image_3052.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_3052.jpg,Obama is the best Please send porn! P PORN memecenter.com Memetenter,0,0.0010744345,0.7417134,0.25721207,0.3116032,0.5677909,0.12060589,0.3096688,0.55316806,0.13716309,neutral,0.55316806,negative,0.3096688,positive,0.13716309,"keywords: obama, the, best, please, send, porn",,
5329,image_5330.jpeg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5330.jpeg,YOU FINISHED YOUR PLATE BECAUSE I WAS STARVING?,1,0.6428114,0.33154255,0.025646038,0.17894639,0.7055813,0.11547232,0.15063083,0.7407434,0.10862576,neutral,0.7407434,negative,0.15063083,positive,0.10862576,"keywords: you, finished, your, plate, because, was",,
4606,image_4607.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_4607.png,When someone insulting JORD OF THE RINGS in my presence. @lotr_hun I will destroy you. (y) Fantasy and Sci-Fi Rock My World,1,0.0061738826,0.95297194,0.04085415,0.23647888,0.62426615,0.13925499,0.19348903,0.66054994,0.14596108,neutral,0.66054994,negative,0.19348903,positive,0.14596108,"keywords: when, someone, insulting, jord, the, rings",,
5246,image_5247.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5247.jpg,JOINS FB GROUP FOR FREE EXPERT ACVW ADVICE BITCHES ABOUT HITLER MEMES AND TITTY PICS memegenerator.net,1,0.4971383,0.10631987,0.3965419,0.7695871,0.11506319,0.115349665,0.81094646,0.09195729,0.09709626,negative,0.81094646,positive,0.09709626,neutral,0.09195729,"keywords: joins, group, for, free, expert, acvw",,
5120,image_5121.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5121.jpg,HOW AM I STILL BREATHING IF SHE HAS MY NOSE? quickmeme.com,0,0.87876993,0.00854822,0.11268182,0.63235605,0.28114316,0.08650075,0.65455604,0.26192653,0.083517455,negative,0.65455604,neutral,0.26192653,positive,0.083517455,"keywords: how, still, breathing, she, has, nose",,
967,image_968.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_968.jpg,No Oscars? Bitch  I've got internet memes.,1,0.0014394392,0.9963211,0.0022395148,0.51344806,0.42093918,0.065612786,0.55035096,0.3968248,0.052824307,negative,0.55035096,neutral,0.3968248,positive,0.052824307,"keywords: oscars, bitch, i've, got, internet, memes",,
5742,image_5743.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5743.jpg,THIS IS BILL BILL RESPECTS THE OPINION OF OTHERS IN SOCIAL MEDIA BILL DOESNTBULLY ANYONE IN THE INTERNET BILL HATES CYBERBULLYING BILLIS SMART BE LIKE BILL,2,0.946891,0.04456459,0.008544398,0.5876452,0.3383254,0.07402941,0.59051585,0.34590897,0.06357525,negative,0.59051585,neutral,0.34590897,positive,0.06357525,"keywords: this, bill, respects, the, opinion, others",,
4194,image_4195.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_4195.jpg,When you trying to Netflix and chill but she starts undressing THE DOOR IS THIS WAY,2,0.004554041,0.07341563,0.9220303,0.72687495,0.22608826,0.047036808,0.7304276,0.22937785,0.040194508,negative,0.7304276,neutral,0.22937785,positive,0.040194508,"keywords: when, you, trying, netflix, and, chill",,
2787,image_2788.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_2788.png,THAT'S NOT HOW SCIENCE WORKS made on imgur,1,0.27786955,0.7001036,0.022026854,0.68364656,0.14735998,0.16899346,0.7187895,0.1450068,0.13620368,negative,0.7187895,neutral,0.1450068,positive,0.13620368,"keywords: that's, not, how, science, works, made",,
4187,image_4188.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_4188.jpg,I'M THROWING AWAY A MILLION DOLLARS BUT I'M HAPPY! imgflip.com,2,0.05487492,0.11669745,0.8284276,0.49040964,0.37589884,0.13369152,0.4919479,0.36361825,0.14443387,negative,0.4919479,neutral,0.36361825,positive,0.14443387,"keywords: i'm, throwing, away, million, dollars, but",,
6960,image_6961.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_6961.jpg,THAT FACE YOUR FRIEND GIVES YOU WHEN YOUR CRUSH WALKS INTO THE ROOM.,0,0.15204313,0.5944991,0.25345778,0.6476162,0.19818306,0.1542008,0.6362053,0.20241755,0.16137716,negative,0.6362053,neutral,0.20241755,positive,0.16137716,"keywords: that, face, your, friend, gives, you",,
5879,image_5880.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5880.png,The real reason Gene Wilder wanted a black Charlie to be casted I WANT A CHOCOLATE BOY TO RUN MY CHOCOLATE FACTOR The Chocolate Factory,0,0.0020158542,0.9915776,0.0064064423,0.2708677,0.11850985,0.6106224,0.26914808,0.108939745,0.6219122,positive,0.6219122,negative,0.26914808,neutral,0.108939745,"keywords: the, real, reason, gene, wilder, wanted",,
1653,image_1654.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_1654.jpg,When you tryna smash but your dog is watching boredpanda.com,0,0.01900169,0.007902738,0.97309554,0.3041709,0.2524205,0.4434086,0.26629767,0.22610667,0.5075956,positive,0.5075956,negative,0.26629767,neutral,0.22610667,"keywords: when, you, tryna, smash, but, your",,
2488,image_2489.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_2489.jpg,ONE DOES NOT SIMPLY COMPARE HARRY POTTER TO LOTR,0,0.9410334,0.03272458,0.02624198,0.62785554,0.27016336,0.10198109,0.621016,0.2969038,0.08208021,negative,0.621016,neutral,0.2969038,positive,0.08208021,"keywords: one, does, not, simply, compare, harry",,
5133,image_5134.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5134.jpg,I DON'T ALWAYS MAKE LISTS  BUT WHEN I DO THEY ARE THE BEST,2,0.59540665,0.25177798,0.15281536,0.19462374,0.38075438,0.42462182,0.17049956,0.43525818,0.3942423,neutral,0.43525818,positive,0.3942423,negative,0.17049956,"keywords: don't, always, make, lists, but, when",,
4160,image_4161.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_4161.jpg,SOME YEARS AFTER GLOBAL WARMING ROSE?,2,0.74337447,0.050233282,0.20639224,0.48820558,0.41098565,0.100808814,0.4841723,0.44764513,0.06818256,negative,0.4841723,neutral,0.44764513,positive,0.06818256,"keywords: some, years, after, global, warming, rose",,
4591,image_4592.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_4592.png,GOES ON FIRST VOYAGE DIES memecrunch.com,0,0.037969,0.7806515,0.18137944,0.4964162,0.36667773,0.13690609,0.49065208,0.3969127,0.11243522,negative,0.49065208,neutral,0.3969127,positive,0.11243522,"keywords: goes, first, voyage, dies, memecrunch, com",,
6186,image_6187.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_6187.jpg,me in January You know what? I am gonna be happy this year. I am gonna make myself happy. nilanjana_ghosh me in March It's so exhaustina. waiting for death,2,0.12639369,0.60835165,0.26525474,0.44922566,0.44845903,0.10231531,0.3896401,0.51367456,0.09668532,neutral,0.51367456,negative,0.3896401,positive,0.09668532,"keywords: january, you, know, what, gonna, happy",,
1280,image_1281.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_1281.jpg,All my friends are dead. Avery Monsen and Jory John,1,0.016537495,0.7560313,0.22743124,0.24482691,0.66369724,0.09147593,0.19094574,0.7356444,0.07340992,neutral,0.7356444,negative,0.19094574,positive,0.07340992,"keywords: all, friends, are, dead, avery, monsen",,
1527,image_1528.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_1528.jpg,ISOLD ALL YOUR GAMES IMALL YOU NEED BITCH PLEASE memecenter.com Manetenlerie,1,0.060712356,0.7998852,0.13940242,0.20845579,0.6901378,0.10140634,0.20317803,0.6934377,0.10338428,neutral,0.6934377,negative,0.20317803,positive,0.10338428,"keywords: isold, all, your, games, imall, you",,
6646,image_6647.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_6647.jpg,Are you a degree from Yale? Cos I want you! HAPPY VALENTINES DAY,1,0.007750218,0.040183604,0.9520661,0.22546001,0.6928078,0.08173215,0.18768734,0.7442357,0.06807705,neutral,0.7442357,negative,0.18768734,positive,0.06807705,"keywords: are, you, degree, from, yale, cos",,
5431,image_5432.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_5432.jpg,I TOLD MYSELF I'D BE PRODUCTIVE TODAY THE FACT YOU'RE READING THIS RIGHT NOW DETERMINED THAT WAS ALTE,2,0.95832306,0.0019213622,0.039755702,0.20556046,0.6816069,0.11283271,0.15834962,0.74785805,0.09379233,neutral,0.74785805,negative,0.15834962,positive,0.09379233,"keywords: told, myself, i'd, productive, today, the",,
4446,image_4447.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_4447.jpg,mr beans as a baby U-G-L-Y memecenter.com MemeCenter,0,0.33399767,0.14043617,0.5255661,0.6519063,0.22452185,0.12357179,0.68745154,0.17125379,0.14129463,negative,0.68745154,neutral,0.17125379,positive,0.14129463,"keywords: beans, baby, memecenter, com",,
6664,image_6665.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_6665.png,I AM NOT A COFFEE ADDICT I'M JUST A LITTLE OVER ATTACHED TO IT THAT'S ALL. Coffee memions.com,1,0.0007700077,0.9207753,0.07845474,0.67546093,0.23394704,0.09059209,0.67365843,0.2267728,0.09956876,negative,0.67365843,neutral,0.2267728,positive,0.09956876,"keywords: not, coffee, addict, i'm, just, little",,
6442,image_6443.jpg,/content/drive/MyDrive/CSE594: Assignment 2/images/image_6443.jpg,HAPPY FRIDAY! WAIT  SORRY  IT'S MONDAY,0,0.018491209,0.98024964,0.0012591173,0.20386045,0.7496464,0.046493143,0.19215174,0.7714213,0.036426973,neutral,0.7714213,negative,0.19215174,positive,0.036426973,"keywords: happy, friday, wait, sorry, it's, monday",,
6486,image_6487.png,/content/drive/MyDrive/CSE594: Assignment 2/images/image_6487.png,TECHNOLOGY Elon Musk Offers To Buy And Then Revive Adolf Hitler The model SS is gonna be great!,2,0.00029114692,0.97731405,0.022394853,0.16022335,0.045879144,0.79389757,0.15872006,0.044572625,0.79670733,positive,0.79670733,negative,0.15872006,neutral,0.044572625,"keywords: technology, elon, musk, offers, buy, and",,
